2017-09-19 19:09:51,864 ERROR [ModalContext] - System.err - log4j:WARN No appenders could be found for logger (org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob).
2017-09-19 19:09:51,866 ERROR [ModalContext] - System.err - log4j:WARN Please initialize the log4j system properly.
2017-09-19 19:09:52,089  WARN [ModalContext] - ScalaProject - Project Spark has platform default sourceLevel.
2017-09-19 19:09:52,090  WARN [ModalContext] - ScalaProject - Project Spark runs on platform default installation.
2017-09-19 19:09:53,135  WARN [ModalContext] - ScalaProject - Project Spark has platform default sourceLevel.
2017-09-19 19:09:53,135  WARN [ModalContext] - ScalaProject - Project Spark runs on platform default installation.
2017-09-19 19:09:54,508  WARN [Worker-4] - ScalaProject - Project Spark has platform default sourceLevel.
2017-09-19 19:09:54,509  WARN [Worker-4] - ScalaProject - Project Spark runs on platform default installation.
2017-09-19 19:09:54,615  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Preference scala.compiler.sourceLevel was uninitialized for Spark, setting default to 2.12.
2017-09-19 19:09:56,362 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error thrown while initializing the presentation compiler.
org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:119)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2188)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:715)
	at org.scalaide.core.resources.MarkerFactory.create(MarkerFactory.scala:48)
	at org.scalaide.core.resources.MarkerFactory.create(MarkerFactory.scala:38)
	at org.scalaide.core.internal.project.InstallationManagement.$anonfun$validatedLabeledScalaInstallation$3(InstallationManagement.scala:62)
	at org.scalaide.core.internal.project.InstallationManagement$WithValidation.get(InstallationManagement.scala:27)
	at org.scalaide.core.internal.project.InstallationManagement.effectiveScalaInstallation(InstallationManagement.scala:94)
	at org.scalaide.core.internal.project.InstallationManagement.effectiveScalaInstallation$(InstallationManagement.scala:92)
	at org.scalaide.core.internal.project.ScalaProject.effectiveScalaInstallation(ScalaProject.scala:150)
	at org.scalaide.core.internal.project.ScalaProject.isPCSetting(ScalaProject.scala:462)
	at org.scalaide.core.internal.project.ScalaProject.prepareCompilerSettings(ScalaProject.scala:438)
	at org.scalaide.core.internal.project.ScalaProject.$anonfun$presentationCompiler$1(ScalaProject.scala:162)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.liftedTree1$1(PresentationCompilerProxy.scala:154)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.create(PresentationCompilerProxy.scala:153)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.initialize(PresentationCompilerProxy.scala:118)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.obtainPc$1(PresentationCompilerProxy.scala:80)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.internal(PresentationCompilerProxy.scala:100)
	at org.scalaide.core.internal.compiler.PresentationCompilerProxy.apply(PresentationCompilerProxy.scala:58)
	at org.scalaide.core.internal.ScalaPlugin.$anonfun$elementChanged$12(ScalaPlugin.scala:322)
	at scala.Option.foreach(Option.scala:257)
	at org.scalaide.core.internal.ScalaPlugin.$anonfun$elementChanged$11(ScalaPlugin.scala:320)
	at org.scalaide.core.internal.ScalaPlugin.$anonfun$elementChanged$11$adapted(ScalaPlugin.scala:318)
	at scala.collection.immutable.Map$Map1.foreach(Map.scala:120)
	at org.scalaide.core.internal.ScalaPlugin.elementChanged(ScalaPlugin.scala:318)
	at org.eclipse.jdt.internal.core.DeltaProcessor$3.run(DeltaProcessor.java:1662)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.core.DeltaProcessor.notifyListeners(DeltaProcessor.java:1652)
	at org.eclipse.jdt.internal.core.DeltaProcessor.firePostChangeDelta(DeltaProcessor.java:1486)
	at org.eclipse.jdt.internal.core.DeltaProcessor.fire(DeltaProcessor.java:1462)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2074)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:477)
